Date,Product,Category,Region,Quantity,Unit_Price,Revenue
2025-03-30,Keyboard,Electronics,South,4,81.99,327.96
2025-03-31,Headphones,Accessories,South,2,142.81,285.62
2025-03-31,Laptop,Electronics,West,14,875.56,12257.82
2025-03-31,Mouse,Accessories,West,6,31.56,189.38
2025-03-31,USB Drive,Accessories,East,14,20.48,286.69
2025-03-31,Laptop,Electronics,Central,7,981.72,6872.01
2025-03-31,Monitor,Electronics,North,11,325.37,3579.03
2025-04-01,Monitor,Electronics,West,8,276.83,2214.63
2025-04-01,Keyboard,Electronics,South,2,75.57,151.14
2025-04-01,Headphones,Accessories,North,14,136.52,1911.35
2025-04-01,Keyboard,Electronics,East,2,79.14,158.29
2025-04-02,Headphones,Accessories,West,14,142.15,1990.16
2025-04-02,Keyboard,Electronics,North,15,83.52,1252.84
2025-04-02,Laptop,Electronics,West,15,885.54,13283.12
2025-04-03,Tablet,Electronics,North,7,487.16,3410.14
2025-04-03,Headphones,Accessories,West,18,154.69,2784.4
2025-04-03,Laptop,Electronics,South,18,859.7,15474.62
2025-04-03,USB Drive,Accessories,West,15,20.92,313.76
2025-04-03,Tablet,Electronics,South,10,516.93,5169.29
2025-04-04,Mouse,Accessories,Central,18,28.01,504.27
2025-04-04,USB Drive,Accessories,North,14,21.91,306.7
2025-04-04,Monitor,Electronics,North,5,290.75,1453.73
2025-04-04,Tablet,Electronics,West,1,495.81,495.81
2025-04-04,Mouse,Accessories,North,11,27.73,305.03
2025-04-04,Headphones,Accessories,West,11,137.63,1513.9
2025-04-04,Webcam,Accessories,East,17,96.3,1637.14
2025-04-05,USB Drive,Accessories,West,5,21.98,109.88
2025-04-05,Keyboard,Electronics,East,15,76.85,1152.82
2025-04-06,Mouse,Accessories,North,5,28.42,142.11
2025-04-06,Keyboard,Electronics,Central,9,79.88,718.94
2025-04-07,Monitor,Electronics,Central,4,281.5,1126.01
2025-04-07,Tablet,Electronics,Central,10,543.02,5430.21
2025-04-07,Tablet,Electronics,South,2,503.41,1006.83
2025-04-07,Tablet,Electronics,West,16,520.83,8333.21
2025-04-08,Keyboard,Electronics,East,18,78.65,1415.69
2025-04-08,Tablet,Electronics,South,11,481.08,5291.92
2025-04-09,Tablet,Electronics,West,16,490.66,7850.52
2025-04-09,Headphones,Accessories,West,13,160.62,2088.0
2025-04-09,USB Drive,Accessories,East,3,20.49,61.46
2025-04-09,Monitor,Electronics,East,8,276.65,2213.21
2025-04-09,Webcam,Accessories,Central,12,92.47,1109.59
2025-04-09,Mouse,Accessories,North,4,29.47,117.88
2025-04-09,Headphones,Accessories,Central,8,149.08,1192.66
2025-04-09,Tablet,Electronics,South,5,470.71,2353.57
2025-04-09,Keyboard,Electronics,North,9,84.51,760.61
2025-04-09,Mouse,Accessories,North,1,27.07,27.07
2025-04-10,Monitor,Electronics,West,16,311.79,4988.62
2025-04-10,Webcam,Accessories,North,14,88.44,1238.1
2025-04-10,Tablet,Electronics,North,13,525.39,6830.09
2025-04-10,Tablet,Electronics,North,2,536.6,1073.2
2025-04-10,Tablet,Electronics,East,7,516.74,3617.21
2025-04-10,Keyboard,Electronics,Central,8,83.32,666.55
2025-04-11,Monitor,Electronics,East,4,317.9,1271.62
2025-04-11,Keyboard,Electronics,West,10,80.01,800.08
2025-04-11,Webcam,Accessories,East,1,95.89,95.89
2025-04-11,Keyboard,Electronics,East,15,83.4,1251.02
2025-04-11,Tablet,Electronics,West,12,465.05,5580.62
2025-04-11,Monitor,Electronics,North,10,326.94,3269.38
2025-04-11,Webcam,Accessories,East,4,87.93,351.71
2025-04-12,Keyboard,Electronics,East,16,82.9,1326.36
2025-04-12,Mouse,Accessories,West,11,28.21,310.31
2025-04-12,Headphones,Accessories,East,5,137.01,685.04
2025-04-12,Webcam,Accessories,South,5,94.48,472.4
2025-04-12,Headphones,Accessories,Central,17,150.41,2556.9
2025-04-12,Mouse,Accessories,Central,14,32.54,455.6
2025-04-12,Tablet,Electronics,South,16,520.76,8332.13
2025-04-12,Keyboard,Electronics,South,1,76.04,76.04
2025-04-12,Monitor,Electronics,East,2,276.18,552.35
2025-04-13,Keyboard,Electronics,South,17,82.39,1400.67
2025-04-13,Headphones,Accessories,Central,19,137.99,2621.81
2025-04-13,Tablet,Electronics,East,17,515.33,8760.58
2025-04-13,Keyboard,Electronics,East,11,82.41,906.55
2025-04-14,Tablet,Electronics,South,19,515.86,9801.37
2025-04-14,Monitor,Electronics,North,11,277.44,3051.88
2025-04-14,Headphones,Accessories,West,3,147.32,441.95
2025-04-14,Tablet,Electronics,West,4,534.78,2139.13
2025-04-14,Tablet,Electronics,South,15,521.42,7821.33
2025-04-14,Laptop,Electronics,South,1,931.61,931.61
2025-04-14,Webcam,Accessories,West,4,87.21,348.85
2025-04-14,Mouse,Accessories,East,14,27.57,386.03
2025-04-14,Headphones,Accessories,South,2,150.43,300.86
2025-04-15,Mouse,Accessories,East,1,28.6,28.6
2025-04-15,Mouse,Accessories,East,7,31.59,221.16
2025-04-15,Monitor,Electronics,West,11,272.66,2999.31
2025-04-15,Keyboard,Electronics,West,12,78.57,942.83
2025-04-15,USB Drive,Accessories,Central,10,19.44,194.38
2025-04-15,Tablet,Electronics,Central,2,549.93,1099.86
2025-04-16,Tablet,Electronics,West,7,474.69,3322.82
2025-04-16,Monitor,Electronics,Central,15,327.07,4906.1
2025-04-16,Mouse,Accessories,West,10,28.88,288.81
2025-04-17,Monitor,Electronics,North,8,281.98,2255.85
2025-04-18,Headphones,Accessories,East,13,135.0,1755.06
2025-04-18,Monitor,Electronics,West,5,297.43,1487.13
2025-04-18,Mouse,Accessories,West,2,29.3,58.59
2025-04-18,Laptop,Electronics,Central,11,961.86,10580.48
2025-04-18,Mouse,Accessories,West,19,31.38,596.26
2025-04-18,USB Drive,Accessories,East,7,19.69,137.81
2025-04-18,Tablet,Electronics,South,11,451.81,4969.96
2025-04-18,Tablet,Electronics,East,13,457.69,5949.92
2025-04-18,Webcam,Accessories,North,19,86.13,1636.46
2025-04-19,Mouse,Accessories,North,15,27.26,408.84
2025-04-19,Monitor,Electronics,Central,12,310.47,3725.59
2025-04-19,Headphones,Accessories,South,15,155.54,2333.15
2025-04-19,Headphones,Accessories,South,19,145.68,2767.84
2025-04-19,Keyboard,Electronics,East,7,86.29,604.06
2025-04-19,USB Drive,Accessories,East,3,21.58,64.73
2025-04-20,Tablet,Electronics,East,8,471.96,3775.69
2025-04-20,Mouse,Accessories,South,15,29.59,443.9
2025-04-20,USB Drive,Accessories,Central,10,18.18,181.79
2025-04-20,Tablet,Electronics,East,2,484.18,968.36
2025-04-20,Headphones,Accessories,South,4,138.73,554.92
2025-04-20,Mouse,Accessories,West,15,28.22,423.3
2025-04-21,Keyboard,Electronics,East,16,74.42,1190.74
2025-04-21,Headphones,Accessories,East,13,149.03,1937.42
2025-04-21,Laptop,Electronics,East,8,818.57,6548.53
2025-04-21,Laptop,Electronics,East,6,905.56,5433.35
2025-04-21,Headphones,Accessories,South,8,161.15,1289.22
2025-04-21,Webcam,Accessories,West,5,83.87,419.36
2025-04-21,Webcam,Accessories,Central,1,85.54,85.54
2025-04-21,Monitor,Electronics,West,15,303.48,4552.17
2025-04-21,Keyboard,Electronics,North,16,83.35,1333.63
2025-04-21,Mouse,Accessories,West,2,30.34,60.67
2025-04-22,Mouse,Accessories,Central,13,29.09,378.19
2025-04-22,Laptop,Electronics,West,15,888.35,13325.23
2025-04-22,Headphones,Accessories,North,19,140.44,2668.34
2025-04-22,Webcam,Accessories,East,3,98.52,295.55
2025-04-22,Headphones,Accessories,Central,17,150.31,2555.23
2025-04-22,Mouse,Accessories,Central,15,29.36,440.43
2025-04-22,Monitor,Electronics,South,17,284.5,4836.53
2025-04-23,Laptop,Electronics,West,1,850.24,850.24
2025-04-23,USB Drive,Accessories,South,18,19.98,359.6
2025-04-23,Headphones,Accessories,East,13,155.92,2026.96
2025-04-23,Laptop,Electronics,Central,17,858.01,14586.19
2025-04-23,USB Drive,Accessories,West,13,21.88,284.4
2025-04-23,Mouse,Accessories,West,10,31.28,312.8
2025-04-23,Laptop,Electronics,West,12,830.66,9967.94
2025-04-23,Mouse,Accessories,Central,9,27.6,248.43
2025-04-23,Mouse,Accessories,South,8,28.76,230.07
2025-04-24,Webcam,Accessories,East,16,98.66,1578.61
2025-04-24,Tablet,Electronics,North,12,537.09,6445.03
2025-04-24,Tablet,Electronics,North,4,469.84,1879.36
2025-04-24,Monitor,Electronics,South,12,281.84,3382.07
2025-04-25,Monitor,Electronics,North,19,300.76,5714.52
2025-04-25,Tablet,Electronics,Central,3,484.77,1454.31
2025-04-25,Headphones,Accessories,North,16,138.45,2215.19
2025-04-25,Mouse,Accessories,West,7,30.8,215.62
2025-04-25,Monitor,Electronics,Central,1,322.44,322.44
2025-04-25,Tablet,Electronics,West,15,487.55,7313.23
2025-04-25,Headphones,Accessories,West,8,135.59,1084.73
2025-04-25,Headphones,Accessories,South,5,153.39,766.96
2025-04-25,Mouse,Accessories,South,4,27.7,110.81
2025-04-26,Headphones,Accessories,Central,6,155.45,932.73
2025-04-26,Tablet,Electronics,Central,2,513.34,1026.69
2025-04-26,Webcam,Accessories,Central,15,93.58,1403.71
2025-04-27,Headphones,Accessories,West,14,144.21,2018.93
2025-04-27,Monitor,Electronics,West,3,273.45,820.36
2025-04-27,Tablet,Electronics,North,1,545.48,545.48
2025-04-27,USB Drive,Accessories,South,9,20.74,186.69
2025-04-27,Laptop,Electronics,North,3,972.2,2916.59
2025-04-27,Monitor,Electronics,East,2,301.79,603.58
2025-04-28,Keyboard,Electronics,North,5,82.82,414.1
2025-04-28,Laptop,Electronics,East,19,837.27,15908.19
2025-04-28,USB Drive,Accessories,East,7,19.9,139.27
2025-04-28,USB Drive,Accessories,East,15,20.99,314.81
2025-04-28,Webcam,Accessories,South,4,88.65,354.59
2025-04-28,Headphones,Accessories,North,1,149.4,149.4
2025-04-28,Monitor,Electronics,West,7,318.93,2232.54
2025-04-29,Mouse,Accessories,North,17,28.06,477.04
2025-04-29,Monitor,Electronics,Central,8,326.44,2611.48
2025-04-29,Mouse,Accessories,East,12,31.97,383.68
2025-04-29,Webcam,Accessories,South,5,96.37,481.84
2025-04-29,USB Drive,Accessories,North,5,18.72,93.6
2025-04-29,Keyboard,Electronics,Central,9,76.89,692.02
2025-04-30,Keyboard,Electronics,South,11,74.67,821.35
2025-04-30,Mouse,Accessories,South,7,30.7,214.92
2025-04-30,Webcam,Accessories,North,3,93.08,279.23
2025-04-30,Laptop,Electronics,South,18,966.87,17403.59
2025-04-30,Monitor,Electronics,North,1,297.89,297.89
2025-04-30,Headphones,Accessories,North,16,142.18,2274.81
2025-05-01,Laptop,Electronics,East,9,853.55,7681.99
2025-05-01,Webcam,Accessories,North,7,96.72,677.01
2025-05-01,Tablet,Electronics,West,10,459.16,4591.61
2025-05-01,Keyboard,Electronics,Central,1,72.11,72.11
2025-05-01,Tablet,Electronics,South,10,539.99,5399.92
2025-05-02,Headphones,Accessories,North,12,141.18,1694.2
2025-05-02,Headphones,Accessories,North,5,145.64,728.22
2025-05-02,Laptop,Electronics,South,14,818.44,11458.23
2025-05-02,Laptop,Electronics,South,1,889.61,889.61
2025-05-03,Tablet,Electronics,North,6,485.49,2912.94
2025-05-03,Keyboard,Electronics,Central,2,75.28,150.55
2025-05-03,Mouse,Accessories,West,17,31.36,533.1
2025-05-03,Headphones,Accessories,East,14,150.68,2109.55
2025-05-04,Laptop,Electronics,East,19,967.08,18374.61
2025-05-04,Headphones,Accessories,West,7,148.05,1036.36
2025-05-04,Keyboard,Electronics,South,16,72.15,1154.41
2025-05-04,Keyboard,Electronics,South,10,83.03,830.26
2025-05-04,Keyboard,Electronics,North,6,83.12,498.74
2025-05-04,Webcam,Accessories,South,1,81.45,81.45
2025-05-04,Laptop,Electronics,South,16,896.08,14337.23
2025-05-04,Keyboard,Electronics,East,10,87.53,875.34
2025-05-04,Keyboard,Electronics,West,1,77.41,77.41
2025-05-05,Tablet,Electronics,East,7,504.53,3531.73
2025-05-05,Keyboard,Electronics,Central,9,72.5,652.49
2025-05-05,USB Drive,Accessories,East,6,20.15,120.89
2025-05-05,Keyboard,Electronics,East,12,78.13,937.58
2025-05-05,Tablet,Electronics,Central,17,539.92,9178.56
2025-05-06,Headphones,Accessories,South,11,152.38,1676.17
2025-05-06,Mouse,Accessories,Central,11,32.58,358.39
2025-05-06,Mouse,Accessories,West,8,27.7,221.57
2025-05-06,Laptop,Electronics,East,2,905.56,1811.12
2025-05-07,Tablet,Electronics,South,10,537.73,5377.27
2025-05-07,Monitor,Electronics,North,1,320.74,320.74
2025-05-07,Headphones,Accessories,Central,19,148.26,2816.92
2025-05-07,Mouse,Accessories,South,3,27.24,81.71
2025-05-07,Monitor,Electronics,North,4,292.13,1168.53
2025-05-08,Headphones,Accessories,West,8,160.47,1283.73
2025-05-08,Tablet,Electronics,East,17,498.47,8473.95
2025-05-08,Webcam,Accessories,East,7,97.31,681.18
2025-05-08,Tablet,Electronics,South,12,488.81,5865.69
2025-05-08,Mouse,Accessories,East,5,30.35,151.74
2025-05-08,Mouse,Accessories,North,16,31.13,498.14
2025-05-08,USB Drive,Accessories,East,18,21.75,391.58
2025-05-08,Laptop,Electronics,Central,12,872.9,10474.82
2025-05-09,Keyboard,Electronics,North,8,86.29,690.34
2025-05-09,Mouse,Accessories,North,6,27.95,167.69
2025-05-09,Webcam,Accessories,West,3,88.36,265.09
2025-05-09,Monitor,Electronics,East,3,279.02,837.07
2025-05-09,Keyboard,Electronics,West,8,85.78,686.22
2025-05-10,Headphones,Accessories,Central,6,142.78,856.71
2025-05-10,Mouse,Accessories,Central,15,31.09,466.34
2025-05-11,Laptop,Electronics,East,18,953.88,17169.92
2025-05-11,Monitor,Electronics,West,12,290.1,3481.23
2025-05-11,Laptop,Electronics,North,13,852.74,11085.64
2025-05-11,Webcam,Accessories,North,19,81.32,1545.07
2025-05-11,Monitor,Electronics,East,10,301.0,3009.97
2025-05-11,Webcam,Accessories,East,10,93.58,935.77
2025-05-11,Keyboard,Electronics,Central,15,86.16,1292.39
2025-05-12,Laptop,Electronics,Central,4,877.72,3510.87
2025-05-12,Headphones,Accessories,Central,10,162.79,1627.87
2025-05-12,Headphones,Accessories,East,8,140.81,1126.47
2025-05-13,Laptop,Electronics,North,8,921.08,7368.61
2025-05-13,Headphones,Accessories,East,19,148.28,2817.36
2025-05-13,Mouse,Accessories,South,3,32.32,96.95
2025-05-13,USB Drive,Accessories,West,1,18.95,18.95
2025-05-13,USB Drive,Accessories,East,16,19.97,319.58
2025-05-13,Tablet,Electronics,Central,17,468.56,7965.44
2025-05-14,USB Drive,Accessories,West,17,19.02,323.4
2025-05-14,Webcam,Accessories,North,12,84.35,1012.19
2025-05-14,USB Drive,Accessories,East,3,20.5,61.5
2025-05-14,Laptop,Electronics,North,19,942.51,17907.74
2025-05-15,Webcam,Accessories,Central,12,83.09,997.02
2025-05-15,Monitor,Electronics,East,19,281.1,5340.94
2025-05-15,Monitor,Electronics,South,8,271.62,2172.93
2025-05-15,Keyboard,Electronics,Central,4,85.54,342.17
2025-05-16,Mouse,Accessories,East,14,27.9,390.67
2025-05-16,Laptop,Electronics,West,11,845.78,9303.6
2025-05-16,Monitor,Electronics,South,18,285.95,5147.04
2025-05-16,Monitor,Electronics,North,8,307.47,2459.76
2025-05-16,Tablet,Electronics,West,3,542.71,1628.12
2025-05-16,Headphones,Accessories,Central,9,143.86,1294.75
2025-05-16,Laptop,Electronics,North,10,842.28,8422.76
2025-05-16,Headphones,Accessories,North,8,162.66,1301.28
2025-05-17,Webcam,Accessories,West,5,81.15,405.77
2025-05-17,USB Drive,Accessories,Central,9,20.58,185.19
2025-05-17,Keyboard,Electronics,East,2,77.0,154.01
2025-05-17,Monitor,Electronics,North,4,326.37,1305.47
2025-05-17,Headphones,Accessories,South,8,154.54,1236.31
2025-05-17,Tablet,Electronics,North,2,527.27,1054.54
2025-05-17,Headphones,Accessories,South,18,161.75,2911.43
2025-05-17,USB Drive,Accessories,East,5,20.76,103.8
2025-05-17,Laptop,Electronics,North,11,937.59,10313.53
2025-05-17,Headphones,Accessories,Central,6,151.59,909.55
2025-05-17,USB Drive,Accessories,South,19,20.94,397.77
2025-05-17,Tablet,Electronics,East,15,525.38,7880.64
2025-05-17,Laptop,Electronics,Central,4,966.33,3865.31
2025-05-18,Monitor,Electronics,West,3,278.26,834.78
2025-05-18,Mouse,Accessories,West,12,31.46,377.57
2025-05-18,Tablet,Electronics,West,7,486.55,3405.85
2025-05-18,Headphones,Accessories,Central,19,152.42,2895.95
2025-05-18,Laptop,Electronics,West,3,926.78,2780.33
2025-05-19,Tablet,Electronics,West,4,536.46,2145.82
2025-05-19,Monitor,Electronics,Central,1,289.41,289.41
2025-05-19,Headphones,Accessories,East,14,146.63,2052.75
2025-05-19,Laptop,Electronics,North,10,896.73,8967.26
2025-05-19,Laptop,Electronics,Central,2,883.51,1767.02
2025-05-20,Headphones,Accessories,East,4,163.37,653.5
2025-05-21,USB Drive,Accessories,Central,18,21.75,391.42
2025-05-21,Monitor,Electronics,Central,19,276.08,5245.44
2025-05-21,Monitor,Electronics,North,18,323.75,5827.53
2025-05-21,Laptop,Electronics,Central,8,978.67,7829.32
2025-05-21,Mouse,Accessories,Central,4,32.09,128.37
2025-05-21,Monitor,Electronics,West,13,306.93,3990.15
2025-05-21,Webcam,Accessories,South,17,96.01,1632.2
2025-05-21,Webcam,Accessories,North,2,82.22,164.44
2025-05-22,Laptop,Electronics,Central,7,817.27,5720.88
2025-05-22,Keyboard,Electronics,Central,18,76.73,1381.16
2025-05-22,Mouse,Accessories,Central,4,28.81,115.24
2025-05-22,Webcam,Accessories,Central,16,82.56,1320.89
2025-05-23,Monitor,Electronics,South,19,296.02,5624.36
2025-05-23,Mouse,Accessories,Central,1,27.78,27.78
2025-05-23,Webcam,Accessories,North,17,88.04,1496.67
2025-05-23,Mouse,Accessories,East,9,32.64,293.76
2025-05-23,USB Drive,Accessories,Central,11,18.8,206.83
2025-05-23,USB Drive,Accessories,Central,13,19.83,257.75
2025-05-23,Webcam,Accessories,North,1,87.59,87.59
2025-05-23,Mouse,Accessories,South,2,27.24,54.48
2025-05-24,Headphones,Accessories,West,16,159.2,2547.15
2025-05-24,Monitor,Electronics,East,4,295.14,1180.56
2025-05-24,Keyboard,Electronics,East,4,87.1,348.4
2025-05-24,Monitor,Electronics,East,19,320.51,6089.64
2025-05-24,Mouse,Accessories,South,8,28.47,227.76
2025-05-24,Tablet,Electronics,West,13,546.94,7110.26
2025-05-25,Headphones,Accessories,South,2,155.38,310.75
2025-05-25,Mouse,Accessories,South,6,27.5,164.97
2025-05-25,Webcam,Accessories,North,12,91.86,1102.36
2025-05-25,Monitor,Electronics,West,7,318.43,2229.03
2025-05-25,Headphones,Accessories,South,5,149.95,749.74
2025-05-25,Mouse,Accessories,East,19,29.62,562.86
2025-05-25,Tablet,Electronics,Central,8,536.29,4290.29
2025-05-26,Monitor,Electronics,West,17,271.5,4615.54
2025-05-26,USB Drive,Accessories,North,17,20.38,346.51
2025-05-26,Tablet,Electronics,South,4,506.21,2024.84
2025-05-26,Keyboard,Electronics,East,15,74.28,1114.18
2025-05-26,USB Drive,Accessories,Central,3,19.76,59.28
2025-05-27,Monitor,Electronics,West,17,308.18,5239.05
2025-05-27,USB Drive,Accessories,Central,1,18.94,18.94
2025-05-27,Tablet,Electronics,East,12,472.66,5671.96
2025-05-27,Headphones,Accessories,North,12,145.64,1747.65
2025-05-27,Monitor,Electronics,East,18,279.96,5039.34
2025-05-28,USB Drive,Accessories,East,7,18.69,130.82
2025-05-28,Laptop,Electronics,North,8,900.39,7203.08
2025-05-28,Headphones,Accessories,West,4,137.03,548.1
2025-05-28,Keyboard,Electronics,Central,18,87.78,1579.97
2025-05-28,Laptop,Electronics,West,1,910.73,910.73
2025-05-28,Keyboard,Electronics,Central,11,87.33,960.68
2025-05-28,USB Drive,Accessories,Central,11,19.03,209.31
2025-05-28,Webcam,Accessories,West,16,84.2,1347.19
2025-05-28,Keyboard,Electronics,East,1,82.26,82.26
2025-05-28,Headphones,Accessories,South,18,158.36,2850.53
2025-05-28,Keyboard,Electronics,North,12,79.32,951.82
2025-05-29,Tablet,Electronics,East,3,482.62,1447.87
2025-05-29,Mouse,Accessories,Central,5,28.5,142.52
2025-05-29,Headphones,Accessories,Central,8,157.44,1259.48
2025-05-29,Tablet,Electronics,North,19,479.37,9107.99
2025-05-29,Headphones,Accessories,West,11,151.47,1666.17
2025-05-30,Tablet,Electronics,East,8,456.64,3653.15
2025-05-30,USB Drive,Accessories,West,18,20.66,371.89
2025-05-30,Headphones,Accessories,South,6,164.09,984.52
2025-05-31,Keyboard,Electronics,North,7,85.6,599.18
2025-05-31,Tablet,Electronics,North,7,453.39,3173.7
2025-05-31,Mouse,Accessories,North,19,27.73,526.82
2025-05-31,Mouse,Accessories,North,2,27.19,54.37
2025-06-01,Tablet,Electronics,West,8,466.96,3735.67
2025-06-01,Monitor,Electronics,West,18,322.01,5796.2
2025-06-01,Headphones,Accessories,West,6,146.93,881.56
2025-06-01,USB Drive,Accessories,West,4,18.04,72.18
2025-06-01,Keyboard,Electronics,East,17,87.29,1483.98
2025-06-01,Mouse,Accessories,North,19,28.2,535.77
2025-06-01,Mouse,Accessories,West,15,28.0,420.01
2025-06-02,USB Drive,Accessories,North,17,21.59,366.99
2025-06-02,Tablet,Electronics,Central,1,523.89,523.89
2025-06-02,Tablet,Electronics,South,8,493.2,3945.58
2025-06-02,Mouse,Accessories,East,17,27.22,462.66
2025-06-02,Webcam,Accessories,Central,2,85.93,171.86
2025-06-02,Webcam,Accessories,Central,16,81.31,1301.0
2025-06-03,Tablet,Electronics,North,5,480.2,2400.98
2025-06-03,Laptop,Electronics,East,10,920.2,9201.96
2025-06-03,Laptop,Electronics,Central,9,830.56,7475.03
2025-06-04,Keyboard,Electronics,East,18,81.62,1469.17
2025-06-04,Headphones,Accessories,Central,1,136.0,136.0
2025-06-04,Headphones,Accessories,East,2,145.65,291.3
2025-06-04,Monitor,Electronics,North,2,329.58,659.17
2025-06-04,Headphones,Accessories,North,17,143.38,2437.52
2025-06-05,Laptop,Electronics,Central,14,849.36,11891.03
2025-06-05,Mouse,Accessories,South,12,27.88,334.62
2025-06-05,Tablet,Electronics,South,5,514.56,2572.82
2025-06-05,Mouse,Accessories,Central,1,28.43,28.43
2025-06-05,Headphones,Accessories,West,10,159.13,1591.32
2025-06-06,Headphones,Accessories,West,13,162.32,2110.12
2025-06-06,Headphones,Accessories,North,2,153.09,306.18
2025-06-06,Webcam,Accessories,West,19,85.26,1620.02
2025-06-06,USB Drive,Accessories,Central,11,18.87,207.61
2025-06-06,Headphones,Accessories,West,6,146.76,880.57
2025-06-06,USB Drive,Accessories,South,1,21.71,21.71
2025-06-06,Webcam,Accessories,East,7,98.92,692.44
2025-06-07,Keyboard,Electronics,South,2,83.25,166.5
2025-06-07,Laptop,Electronics,North,13,918.62,11942.04
2025-06-07,Laptop,Electronics,Central,1,958.4,958.4
2025-06-07,Webcam,Accessories,East,7,90.73,635.13
2025-06-07,Keyboard,Electronics,Central,7,74.56,521.94
2025-06-07,Laptop,Electronics,West,9,838.86,7549.71
2025-06-07,Keyboard,Electronics,East,16,76.99,1231.77
2025-06-07,Tablet,Electronics,South,18,510.2,9183.68
2025-06-07,Headphones,Accessories,West,1,160.58,160.58
2025-06-07,Tablet,Electronics,South,16,450.11,7201.83
2025-06-07,Webcam,Accessories,South,14,95.5,1336.94
2025-06-07,Keyboard,Electronics,East,11,85.29,938.2
2025-06-08,Laptop,Electronics,Central,15,962.35,14435.26
2025-06-08,Headphones,Accessories,South,14,164.74,2306.31
2025-06-08,Tablet,Electronics,East,9,481.3,4331.66
2025-06-09,Headphones,Accessories,Central,14,146.53,2051.48
2025-06-09,Webcam,Accessories,South,11,98.33,1081.63
2025-06-09,Monitor,Electronics,West,18,284.51,5121.12
2025-06-09,Headphones,Accessories,East,11,141.95,1561.44
2025-06-09,Headphones,Accessories,Central,16,159.34,2549.48
2025-06-09,Monitor,Electronics,Central,1,289.01,289.01
2025-06-09,Webcam,Accessories,East,10,96.86,968.59
2025-06-09,Monitor,Electronics,East,8,322.79,2582.35
2025-06-09,Tablet,Electronics,East,3,472.43,1417.3
2025-06-10,Keyboard,Electronics,West,17,87.69,1490.7
2025-06-10,Monitor,Electronics,North,19,319.23,6065.33
2025-06-10,Laptop,Electronics,West,4,852.7,3410.78
2025-06-10,Webcam,Accessories,North,9,98.87,889.82
2025-06-11,Mouse,Accessories,Central,12,30.13,361.58
2025-06-11,Webcam,Accessories,North,5,85.77,428.85
2025-06-11,Webcam,Accessories,North,16,98.0,1568.02
2025-06-11,Tablet,Electronics,South,3,502.01,1506.02
2025-06-11,Headphones,Accessories,East,10,141.34,1413.43
2025-06-11,Keyboard,Electronics,North,12,78.06,936.69
2025-06-11,Headphones,Accessories,Central,4,164.9,659.61
2025-06-11,Tablet,Electronics,South,8,466.16,3729.26
2025-06-11,USB Drive,Accessories,South,17,20.34,345.75
2025-06-11,Laptop,Electronics,North,9,845.13,7606.21
2025-06-12,Monitor,Electronics,West,16,272.8,4364.77
2025-06-12,Monitor,Electronics,South,11,293.14,3224.57
2025-06-12,Tablet,Electronics,East,1,510.59,510.59
2025-06-12,Keyboard,Electronics,East,17,82.36,1400.15
2025-06-12,Monitor,Electronics,South,1,316.8,316.8
2025-06-13,Monitor,Electronics,East,6,315.13,1890.8
2025-06-13,Mouse,Accessories,East,10,29.7,297.01
2025-06-13,Mouse,Accessories,South,6,30.92,185.52
2025-06-13,USB Drive,Accessories,North,8,19.69,157.56
2025-06-13,Keyboard,Electronics,North,6,82.69,496.16
2025-06-13,Tablet,Electronics,Central,3,509.43,1528.29
2025-06-13,Tablet,Electronics,North,2,498.66,997.31
2025-06-13,USB Drive,Accessories,East,4,20.85,83.42
2025-06-13,Keyboard,Electronics,West,19,83.37,1583.99
2025-06-13,Webcam,Accessories,North,14,83.5,1168.95
2025-06-13,Headphones,Accessories,North,10,157.82,1578.19
2025-06-14,USB Drive,Accessories,South,17,19.85,337.38
2025-06-14,Webcam,Accessories,North,18,83.6,1504.8
2025-06-14,Webcam,Accessories,Central,6,87.06,522.38
2025-06-14,Headphones,Accessories,West,17,160.31,2725.35
2025-06-14,Tablet,Electronics,North,6,491.51,2949.09
2025-06-15,Laptop,Electronics,South,2,853.53,1707.06
2025-06-15,Webcam,Accessories,West,3,92.49,277.48
2025-06-15,Webcam,Accessories,North,3,92.44,277.33
2025-06-15,Mouse,Accessories,South,7,28.2,197.37
2025-06-15,Laptop,Electronics,South,18,923.02,16614.37
2025-06-16,Keyboard,Electronics,North,17,80.69,1371.67
2025-06-17,Keyboard,Electronics,West,17,73.13,1243.16
2025-06-17,Monitor,Electronics,Central,7,281.95,1973.63
2025-06-17,Headphones,Accessories,North,12,138.92,1667.0
2025-06-17,Mouse,Accessories,East,17,32.16,546.76
2025-06-17,Headphones,Accessories,East,12,152.16,1825.95
2025-06-17,Laptop,Electronics,North,19,887.32,16859.03
2025-06-17,Keyboard,Electronics,East,4,80.55,322.2
2025-06-18,Webcam,Accessories,North,18,86.79,1562.22
2025-06-18,Mouse,Accessories,West,17,29.07,494.18
2025-06-18,Laptop,Electronics,South,17,982.3,16699.06
2025-06-18,Tablet,Electronics,North,1,530.88,530.88
2025-06-19,USB Drive,Accessories,East,2,18.08,36.15
2025-06-19,USB Drive,Accessories,North,10,21.66,216.6
2025-06-19,Tablet,Electronics,Central,12,473.29,5679.44
2025-06-19,Mouse,Accessories,West,9,28.96,260.68
2025-06-19,USB Drive,Accessories,Central,12,21.14,253.68
